# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

v  -98.9836 141.4492 45.2240
v  -98.8231 105.0338 37.0795
v  -133.8393 67.9583 38.4258
v  -167.2983 67.6662 48.4130
v  -98.3116 68.4403 30.1465
v  -61.6302 142.9658 38.3622
v  -22.7961 144.2767 33.4270
v  -22.5850 107.0858 26.1146
v  -61.4472 106.1134 30.5060
v  -22.2095 69.5391 20.1896
v  -61.0050 69.0034 23.9446
v  -60.2175 32.8405 18.8915
v  -21.5655 32.9254 15.7786
v  -97.3763 32.7356 24.6983
v  -166.1080 32.8756 42.9584
v  -132.7653 32.7131 32.8403
v  -253.6555 136.0105 98.2956
v  -254.0640 102.3315 91.6180
v  -227.4300 136.5164 85.5604
v  -227.6593 102.2790 78.3266
v  -253.7174 68.5663 86.2996
v  -227.1893 67.9738 72.3761
v  -198.8803 137.3391 73.9533
v  -198.9500 102.5382 66.2457
v  -198.3990 67.6726 59.7385
v  -197.1277 33.3257 54.6937
v  -225.8845 34.0596 67.9179
v  -252.4382 35.0735 82.5028
v  -250.2989 233.9000 123.7524
v  -224.5792 235.5529 112.3926
v  -251.4393 201.9146 114.8018
v  -225.5850 203.2823 102.9227
v  -166.2561 239.2016 92.1160
v  -196.6070 237.3314 101.8612
v  -166.8998 206.6357 81.8771
v  -197.4433 204.8662 91.9727
v  -198.2896 171.4920 82.5995
v  -167.5343 173.0180 72.2538
v  -226.6369 170.2271 93.8689
v  -252.6694 169.2448 106.1699
v  -133.4004 241.1297 83.1147
v  -98.3977 242.9828 75.0604
v  -133.8405 208.5600 72.5611
v  -98.6203 210.4843 64.2710
v  -23.3825 245.9337 62.6059
v  -61.6058 244.6284 68.1564
v  -23.1163 213.7129 51.7533
v  -61.5939 212.2535 57.2530
v  -61.6406 178.3559 47.2997
v  -22.9470 179.8231 42.0001
v  -98.8658 176.6195 54.3067
v  -134.2784 174.7837 62.7238
v  132.5770 144.3039 38.8300
v  133.1940 107.0919 34.9782
v  96.4897 107.9577 28.6058
v  96.0271 145.3768 33.2151
v  133.6611 69.0115 32.8650
v  96.8509 69.8056 25.6359
v  57.5285 108.1503 25.0685
v  57.1820 145.6308 30.6071
v  57.8489 70.0710 21.0823
v  134.1260 31.1006 32.1391
v  97.2575 32.0688 24.0708
v  58.2804 32.6332 18.5401
v  18.3033 32.8875 15.7188
v  17.7853 69.9386 19.2512
v  17.1912 145.2146 30.7599
v  17.4553 107.8122 24.2701
v  127.9549 273.3728 73.8148
v  129.2693 244.2159 62.3961
v  93.3378 246.1281 57.8647
v  92.1635 275.6954 69.3370
v  130.5326 212.9377 52.6711
v  94.4044 214.5163 47.9500
v  55.1869 246.9044 56.8176
v  54.2234 276.8302 68.4423
v  56.0052 215.0407 46.5748
v  131.6625 179.6098 44.7717
v  95.3164 180.9144 39.6983
v  56.6723 181.2719 37.8069
v  16.8709 180.8516 38.7050
v  16.4575 214.7074 48.0182
v  15.2042 277.0114 70.3995
v  15.9142 246.7660 58.6121
v  243.0925 253.3587 128.4449
v  243.9819 226.0786 116.3852
v  218.8244 231.5707 98.5891
v  217.6809 259.2716 110.5643
v  245.1522 196.7280 105.8661
v  220.1730 201.7424 88.3042
v  191.5969 236.6294 83.2987
v  190.2979 264.8113 95.0708
v  193.0128 206.2895 73.2899
v  246.4756 165.3873 97.2602
v  247.8243 132.1371 90.9404
v  222.9565 136.0003 74.0415
v  221.5945 169.8608 80.0186
v  195.6923 139.4357 59.5314
v  194.4198 173.8666 65.2867
v  164.5697 177.1884 53.4194
v  165.6822 142.2636 47.6982
v  163.2673 210.1084 61.2649
v  160.5278 269.6283 82.6068
v  161.8838 240.9471 71.0542
v  249.0706 97.0578 87.2791
v  224.1267 100.2348 70.6822
v  250.3047 60.7086 85.6934
v  225.2083 63.2594 69.3740
v  196.7046 103.0718 56.2664
v  197.5773 65.5915 54.9713
v  251.6165 23.6484 85.6002
v  226.3044 25.7692 69.5507
v  198.4309 27.8112 55.1260
v  167.7776 29.6349 42.5732
v  167.1490 67.5578 42.7226
v  166.4963 105.4104 44.2817
v  123.7721 371.2592 131.8286
v  87.8326 376.4395 126.3672
v  87.3297 398.9755 141.7200
v  123.3780 392.6401 147.7789
v  50.1407 380.4914 124.3426
v  49.6449 404.2300 138.9243
v  87.1199 420.7643 157.3738
v  123.2917 413.1818 164.0950
v  49.4263 427.3163 153.7017
v  11.6420 383.4752 125.0619
v  11.2280 408.3488 138.8320
v  11.0727 432.6556 152.6781
v  11.2842 478.5802 182.1554
v  11.1125 456.1485 166.9896
v  49.6235 470.9383 185.0517
v  49.4356 449.6019 168.9769
v  87.4343 461.9670 190.3889
v  123.9240 452.0604 198.2844
v  123.4835 432.9625 180.8919
v  87.1668 441.7727 173.5298
v  243.3216 342.6779 185.8957
v  216.5107 350.1966 169.3608
v  217.0840 369.0266 185.3263
v  244.1765 360.9118 201.3272
v  187.8336 357.7349 154.2329
v  188.0541 377.2781 170.4736
v  217.9716 386.8035 201.5663
v  245.3072 378.0190 217.0018
v  188.6013 395.8358 187.0385
v  157.0133 364.8901 141.4197
v  156.8858 385.2784 157.6606
v  157.0801 404.7504 174.2657
v  158.3002 441.6129 208.8552
v  157.5627 423.4729 191.3066
v  190.5222 430.9437 221.3725
v  189.4369 413.6453 203.9855
v  220.5496 420.3720 235.1071
v  248.3417 410.2173 249.3304
v  246.7001 394.3406 232.9821
v  219.1385 403.8208 218.1401
v  216.8747 284.7709 123.9206
v  242.6115 278.4879 141.6727
v  189.2413 290.7601 108.3640
v  216.4090 308.2824 138.3664
v  242.5093 301.6368 155.8216
v  188.4580 314.7286 122.8645
v  126.6714 300.3367 86.7950
v  159.3080 296.0754 95.7423
v  125.4953 325.4265 101.0091
v  158.2791 320.5763 110.1380
v  157.4960 343.4186 125.4713
v  124.5034 348.9610 116.1295
v  187.9785 336.9694 138.2587
v  242.7559 322.9766 170.6449
v  216.2867 330.0198 153.6103
v  90.9282 303.1639 82.2614
v  53.1205 304.7850 81.3560
v  89.7295 328.8800 96.2999
v  51.9949 331.1356 95.2097
v  14.2905 305.4276 83.2929
v  13.3047 332.3920 96.9376
v  12.3780 358.2820 110.9789
v  50.9628 356.2488 109.6548
v  88.6651 353.1898 111.1145
v  335.6714 318.4285 251.7302
v  335.6476 334.8149 263.4561
v  354.5226 330.4424 276.2999
v  355.5313 314.6230 265.4623
v  335.6860 349.6820 275.4728
v  353.6508 344.6319 287.3352
v  371.9439 327.3143 288.1254
v  374.2320 312.0486 278.0883
v  369.8706 340.8083 298.1127
v  336.0841 363.4991 287.8323
v  337.1395 376.7354 300.5870
v  353.9402 370.0363 310.3763
v  353.3215 357.6703 298.6626
v  368.4639 364.2190 318.4513
v  368.4768 352.9602 308.1035
v  388.8408 356.4452 328.4781
v  392.5289 348.9798 324.4848
v  381.4899 349.7123 316.2691
v  380.5540 359.5191 324.6311
v  397.4715 338.4028 318.3344
v  384.4302 338.5575 308.2099
v  402.8146 325.8788 310.7264
v  408.2867 311.2666 302.0800
v  391.8063 310.8737 290.1227
v  388.0089 325.7026 299.4338
v  334.4318 232.8884 207.2017
v  334.7376 257.2943 217.9793
v  357.1197 254.5190 233.7489
v  357.3147 230.2739 223.5927
v  335.1142 279.6790 228.9926
v  356.7864 276.6599 244.1422
v  379.4188 253.0346 247.9095
v  380.4395 228.9508 238.2860
v  378.0142 274.9108 257.8428
v  335.4595 300.0535 240.2426
v  356.2714 296.6950 254.7282
v  376.2704 294.5814 267.9482
v  413.6160 294.4250 292.8144
v  395.4030 293.7968 280.4584
v  418.5484 275.2990 283.3144
v  398.6505 274.4508 270.6987
v  422.8301 253.8331 273.9648
v  426.2069 229.9725 265.1504
v  403.5043 228.8675 251.9243
v  401.4005 252.8147 261.1014
v  266.8550 272.2910 160.8810
v  266.9484 247.4224 148.0703
v  267.1359 295.1909 174.4080
v  290.0164 266.4879 180.6190
v  289.7737 241.8042 168.4191
v  290.5829 289.2073 193.3294
v  268.5440 335.5817 202.9301
v  267.7220 316.2464 188.4812
v  292.2769 329.0679 219.9340
v  291.3707 310.0411 206.4633
v  313.8879 304.5729 223.9357
v  314.6197 323.2969 236.3774
v  313.1443 283.9491 211.7896
v  312.0932 236.8456 188.4700
v  312.5069 261.3864 199.9606
v  269.5328 353.3210 217.5846
v  270.7242 369.8479 232.4977
v  293.1992 346.3664 233.6545
v  294.2449 362.3568 247.6665
v  273.8579 400.7989 263.3131
v  272.1540 385.5460 247.7228
v  297.1371 392.0941 276.7323
v  295.5217 377.4593 262.0119
v  316.8246 370.1028 275.4986
v  318.2180 384.0804 289.2646
v  315.8915 355.6126 262.1207
v  315.2220 340.1603 249.0930
v  270.6451 128.0262 109.9397
v  271.8442 93.6996 105.8073
v  292.2363 123.9766 130.1387
v  293.2952 90.4147 125.4708
v  273.1290 58.0858 103.6923
v  294.5381 55.5847 122.6949
v  313.4154 120.2975 150.6364
v  334.9999 117.2978 170.5319
v  335.6201 85.0848 165.0208
v  314.2713 87.4582 145.4739
v  336.5396 51.7207 161.0085
v  315.3893 53.3985 142.0255
v  316.8654 18.1998 139.8339
v  337.8600 17.1456 158.1217
v  296.0548 19.7265 121.2873
v  274.5859 21.5884 103.0276
v  267.4853 220.4611 136.1465
v  289.9573 215.0776 156.8167
v  268.3544 191.5076 125.5338
v  290.4843 186.4417 146.2662
v  334.2991 206.4505 196.6589
v  312.0210 210.2875 177.3396
v  334.3454 178.2160 186.7602
v  312.2465 181.8909 167.0220
v  312.7258 151.8346 157.9700
v  334.5770 148.4200 177.9148
v  291.2716 156.0302 137.2220
v  269.4448 160.6624 116.6567
v  357.4147 203.9259 213.7183
v  381.0316 202.6573 229.1096
v  357.4860 175.7773 204.4394
v  381.3244 174.5251 220.5705
v  428.4248 203.6617 257.2562
v  404.8137 202.5881 243.4250
v  429.7202 175.3802 250.2304
v  405.5170 174.4093 235.6639
v  430.4901 114.8212 238.5780
v  405.8599 114.0849 222.5977
v  405.8029 144.7640 228.7014
v  430.3299 145.6070 244.0216
v  381.5297 114.2279 206.1630
v  381.4473 144.9250 212.8583
v  357.8071 115.2867 188.9242
v  357.5947 146.1302 196.0701
v  -287.4482 -320.7686 1117.5491
v  -312.2134 -318.0122 1110.7334
v  -311.7829 -337.3922 1102.8733
v  -287.8729 -340.8586 1108.6819
v  -336.3110 -316.2636 1103.8251
v  -334.9028 -334.9560 1097.0583
v  -313.4024 -355.0616 1095.1849
v  -290.5763 -359.3696 1100.0729
v  -335.1391 -351.7257 1090.3599
v  -359.2410 -315.5153 1096.0000
v  -380.5031 -315.7597 1086.4343
v  -376.9657 -333.5831 1082.0156
v  -356.7809 -333.6522 1090.3887
v  -373.7424 -348.9918 1077.7261
v  -355.3350 -349.5525 1084.8383
v  -368.4917 -370.3219 1070.3407
v  -357.6900 -374.3460 1072.8699
v  -355.0704 -363.0715 1079.2235
v  -370.7925 -361.7180 1073.6160
v  -341.8878 -379.6969 1075.8647
v  -337.2596 -366.6050 1083.4382
v  -323.2357 -385.5724 1078.9333
v  -302.4990 -391.8812 1082.3181
v  -295.4783 -376.3582 1091.3943
v  -317.1830 -371.0964 1087.3208
v  -186.8602 -339.4399 1151.8339
v  -212.2066 -334.1269 1142.2668
v  -214.3357 -355.8243 1131.0010
v  -189.4074 -361.5003 1139.9376
v  -237.4299 -329.0768 1133.3446
v  -239.0933 -350.3250 1122.7859
v  -218.7595 -376.0808 1119.6720
v  -194.1160 -382.1642 1127.8510
v  -243.1323 -370.1041 1112.3162
v  -262.5154 -324.5405 1125.0957
v  -263.6244 -345.2530 1115.3328
v  -267.1121 -364.4587 1105.7832
v  -280.4432 -398.5320 1086.2610
v  -272.7834 -382.2032 1096.1812
v  -257.3237 -405.4139 1090.9163
v  -249.2936 -388.4537 1101.7535
v  -233.3959 -412.4156 1096.4385
v  -208.9149 -419.4261 1102.9819
v  -200.7104 -401.4624 1115.5427
v  -225.2042 -394.9326 1108.1833
v  -196.3937 -245.3594 1192.0066
v  -221.6254 -241.7727 1182.1173
v  -218.1303 -263.8553 1174.0470
v  -191.9810 -268.0677 1184.2385
v  -247.1425 -237.2978 1173.0662
v  -244.4250 -259.3960 1164.5762
v  -214.8789 -287.2221 1164.3450
v  -188.6115 -291.8797 1174.5658
v  -241.0432 -282.8328 1154.7568
v  -273.2719 -230.9235 1164.7639
v  -302.7876 -219.7615 1156.5499
v  -297.6261 -250.0167 1146.4829
v  -271.1361 -254.1762 1155.6665
v  -293.0002 -275.5148 1136.7456
v  -267.1455 -278.7299 1145.6605
v  -263.9806 -302.2754 1135.3376
v  -289.3824 -299.0431 1127.0024
v  -238.3957 -306.3196 1144.1741
v  -186.7497 -315.9517 1163.5703
v  -212.6460 -310.9527 1153.5667
v  -329.6544 -222.2524 1143.2108
v  -323.2574 -248.7380 1136.1899
v  -353.4206 -223.5518 1130.9833
v  -347.8330 -249.0328 1124.9865
v  -318.4212 -273.7891 1127.7024
v  -343.0593 -273.1576 1118.1133
v  -376.1834 -224.6505 1118.1090
v  -397.8910 -225.8625 1103.9879
v  -393.1208 -250.5533 1099.8009
v  -371.1557 -249.5934 1113.0719
v  -388.6120 -273.9578 1095.4187
v  -366.5649 -273.2255 1107.5615
v  -362.5479 -295.2862 1101.7976
v  -384.3957 -295.7889 1090.9326
v  -339.1242 -295.6160 1110.9514
v  -314.5830 -296.8458 1119.1133
v  -84.7447 -360.2448 1192.6963
v  -88.3266 -383.2953 1179.0682
v  -62.6041 -388.4301 1187.9814
v  -59.2098 -365.0503 1201.7797
v  -93.3806 -405.4517 1165.4777
v  -67.3167 -411.0809 1174.4507
v  -36.4990 -393.2158 1195.9900
v  -33.4501 -369.4805 1209.8916
v  -40.7194 -416.3795 1182.6021
v  -99.6217 -426.6787 1151.7654
v  -106.7648 -446.9417 1137.7728
v  -79.5469 -453.9378 1147.0549
v  -73.0602 -432.9384 1160.9032
v  -51.5264 -460.6217 1155.7068
v  -45.8242 -438.8790 1169.3127
v  6.9443 -471.4178 1168.9185
v  10.8973 -448.4531 1182.1940
v  -17.8572 -444.1631 1176.5557
v  -22.6979 -466.5847 1163.1780
v  14.5300 -424.9149 1195.1754
v  -13.4750 -421.0800 1189.6156
v  17.5774 -400.9169 1208.4373
v  19.7740 -376.5729 1222.5538
v  -7.2080 -373.3748 1216.8704
v  -9.8317 -397.4468 1202.8798
v  -92.8092 -249.6634 1246.2632
v  -85.9453 -283.3008 1233.3871
v  -59.3631 -288.6316 1245.1110
v  -61.9704 -260.3971 1259.4158
v  -83.2035 -310.9063 1220.1986
v  -57.4142 -315.7246 1230.6874
v  -32.9480 -294.1396 1255.4540
v  -35.2052 -266.9080 1270.5853
v  -31.7013 -320.2575 1240.0532
v  -82.9202 -336.3346 1206.5208
v  -57.4215 -341.0063 1216.1293
v  -31.8597 -345.2661 1224.7227
v  20.8548 -351.9967 1238.0996
v  -5.8845 -348.9756 1232.1097
v  20.9077 -326.9191 1254.5155
v  -5.7677 -323.9988 1248.0847
v  20.0207 -301.0710 1271.2422
v  18.2818 -274.1835 1287.7205
v  -8.7807 -271.3109 1280.1895
v  -6.7642 -298.1940 1264.2822
v  -165.7059 -272.5467 1195.3102
v  -171.1206 -249.0691 1202.8224
v  -162.1996 -296.7878 1185.5604
v  -139.2682 -276.6606 1207.3428
v  -145.7914 -251.9109 1214.8900
v  -135.7492 -301.6846 1197.0608
v  -161.4055 -344.7649 1162.0164
v  -160.7250 -321.0936 1174.2402
v  -135.8778 -350.0453 1172.4585
v  -134.6759 -326.2741 1185.2036
v  -108.7063 -331.3892 1196.0879
v  -110.3125 -355.2241 1182.8037
v  -109.3662 -306.3085 1208.7982
v  -120.3914 -252.8938 1228.5344
v  -112.6309 -279.7779 1220.4163
v  -164.3645 -367.1028 1149.5558
v  -169.3243 -388.1291 1136.8533
v  -139.1847 -372.6144 1159.5123
v  -144.3165 -393.9895 1146.3467
v  -184.1361 -426.3342 1110.7010
v  -176.0074 -407.8656 1123.9034
v  -158.9346 -433.1897 1119.2819
v  -150.9931 -414.1786 1132.9427
v  -125.5653 -420.4376 1142.3376
v  -133.1858 -440.0422 1128.4105
v  -119.0246 -399.7591 1155.9988
v  -113.8461 -378.0177 1169.4641
v  -98.3308 -131.3551 1296.7603
v  -76.2410 -137.7154 1309.8102
v  -82.2341 -101.7939 1319.6681
v  -104.3746 -97.2592 1306.0537
v  -51.4648 -143.2643 1322.6788
v  -56.9625 -106.8300 1332.8903
v  -89.2782 -63.9171 1328.1521
v  -112.1145 -61.2320 1313.8430
v  -62.8226 -68.7243 1341.8073
v  -24.1686 -147.9235 1334.3062
v  5.4812 -151.6146 1343.6326
v  1.7165 -116.2509 1354.1455
v  -28.8742 -111.8286 1344.7170
v  -2.0459 -79.3214 1363.1091
v  -33.6456 -74.1571 1353.7419
v  -9.3677 -2.8288 1376.5051
v  -43.0533 2.7985 1367.6716
v  -38.3997 -35.6882 1361.3904
v  -5.7569 -41.3420 1370.5525
v  -75.2278 8.5231 1355.5602
v  -69.0920 -29.8695 1349.3081
v  -106.2326 13.4702 1340.3829
v  -138.7240 16.2730 1320.6483
v  -122.4586 -24.0198 1319.3137
v  -97.8915 -24.8537 1334.8186
v  -193.2379 -59.6622 1233.6798
v  -198.6796 -55.8860 1230.5975
v  -196.9849 -64.0128 1225.4490
v  -190.2130 -66.1590 1231.2197
v  -206.9781 -51.5794 1225.8097
v  -205.5543 -60.8802 1219.9249
v  -194.5761 -73.8067 1221.0287
v  -187.0150 -75.4779 1227.6667
v  -203.7683 -71.6283 1214.7695
v  -216.9005 -48.0379 1219.7837
v  -227.7704 -45.9355 1212.5020
v  -226.6608 -56.5914 1206.8889
v  -215.6325 -58.1751 1213.7952
v  -225.6933 -68.7110 1201.8267
v  -214.2703 -69.7280 1208.4564
v  -223.5569 -95.0046 1193.8119
v  -211.6256 -94.8637 1199.9644
v  -212.9044 -82.1423 1203.8265
v  -224.7110 -81.7101 1197.4296
v  -200.7372 -95.2425 1206.2732
v  -202.0744 -83.2751 1210.2048
v  -191.1668 -95.9667 1212.8458
v  -183.1897 -96.8617 1219.7892
v  -184.5840 -85.9690 1223.7417
v  -192.5310 -84.6902 1216.7737
v  -187.7568 -131.2515 1209.7468
v  -185.8429 -125.4713 1210.9248
v  -191.9743 -126.2631 1205.3027
v  -192.3115 -133.9164 1205.5859
v  -184.0696 -117.0767 1213.1077
v  -191.1609 -117.1806 1206.7837
v  -199.6383 -128.1838 1199.7134
v  -199.4012 -137.0377 1200.3318
v  -199.7223 -118.0505 1200.7317
v  -183.1017 -107.3856 1216.1534
v  -190.8009 -106.9393 1209.4069
v  -200.0209 -106.9522 1203.0168
v  -222.0743 -108.0100 1191.0876
v  -210.5244 -107.3380 1196.9287
v  -220.4986 -120.3743 1189.4075
v  -209.5825 -119.2177 1194.9436
v  -219.0650 -131.7449 1188.9218
v  -218.0092 -141.7698 1189.7810
v  -208.1023 -139.8048 1195.0205
v  -208.7813 -130.1558 1194.2329
v  -63.9387 -231.6911 1273.6177
v  -88.6348 -220.1798 1262.8895
v  -38.0779 -238.5584 1285.1074
v  -66.4736 -202.0258 1287.0439
v  -89.5347 -192.1649 1275.6404
v  -41.7193 -208.7410 1298.7631
v  15.7791 -245.9875 1303.3917
v  -11.7238 -243.0992 1295.2936
v  12.6918 -216.2895 1318.0626
v  -15.3990 -213.3019 1309.4464
v  -19.6121 -181.6623 1322.5000
v  9.1994 -184.8963 1331.5406
v  -46.2827 -177.1055 1311.2949
v  -93.0754 -162.7735 1286.7765
v  -70.7810 -170.9133 1299.0217
v  -342.2201 -109.9575 1161.2622
v  -344.9948 -83.5740 1161.5726
v  -361.0574 -84.8465 1152.9525
v  -357.9887 -112.1236 1152.8337
v  -345.1792 -57.0867 1161.9751
v  -362.2180 -57.4315 1152.5134
v  -379.4113 -86.7160 1142.1842
v  -376.2021 -114.4202 1142.2432
v  -381.3635 -58.9395 1140.9966
v  -342.2228 -30.2432 1163.2358
v  -333.9606 -0.2983 1167.1685
v  -359.7104 -1.4248 1149.9506
v  -361.2000 -29.5737 1151.9276
v  -382.1085 -2.7592 1135.1797
v  -382.0881 -30.9596 1138.7700
v  -424.4258 -4.5911 1105.5249
v  -423.6858 -33.6969 1109.8031
v  -402.9792 -32.4763 1124.8505
v  -403.6134 -3.9085 1120.6040
v  -422.1387 -62.4186 1112.8372
v  -401.5492 -60.7606 1127.7755
v  -419.7686 -90.7748 1114.5408
v  -416.5598 -118.7842 1114.8279
v  -396.0095 -116.6921 1129.5535
v  -399.2503 -88.8147 1129.3522
v  -319.4562 -190.1123 1157.5944
v  -338.1748 -194.8919 1147.4001
v  -330.0008 -163.1989 1158.9453
v  -346.7427 -167.1617 1149.8733
v  -359.7972 -197.0249 1135.5156
v  -366.1602 -169.7895 1138.8080
v  -337.4055 -136.4899 1160.2771
v  -353.2822 -139.5671 1151.7460
v  -371.7068 -142.1830 1141.0842
v  -412.4966 -146.4655 1113.6119
v  -391.7535 -144.4462 1128.3525
v  -407.8499 -173.6508 1111.1975
v  -386.8112 -171.8451 1125.9266
v  -402.8910 -200.1724 1107.8879
v  -381.5116 -198.6572 1122.4530
v  -256.4446 -139.0470 1175.8821
v  -249.2963 -140.7547 1177.3755
v  -251.6694 -132.4928 1176.3174
v  -260.5847 -133.0840 1174.5461
v  -239.4145 -142.0967 1180.4307
v  -241.2749 -132.6929 1179.4766
v  -255.4255 -122.6632 1175.9049
v  -265.5471 -123.8787 1173.7524
v  -244.0953 -121.9141 1179.4714
v  -228.7160 -142.4844 1184.7418
v  -230.1515 -132.5171 1183.8406
v  -232.2279 -121.2121 1184.1112
v  -236.2560 -95.8395 1187.7083
v  -234.4333 -108.8820 1185.4387
v  -249.0844 -97.1194 1182.1545
v  -246.9510 -109.9512 1180.4065
v  -261.4035 -98.5951 1177.6515
v  -272.5750 -100.0173 1174.6998
v  -269.8606 -112.6697 1173.8903
v  -258.9769 -111.2146 1176.4155
v  132.9732 -378.7399 1227.8630
v  104.8237 -380.2038 1229.7195
v  103.4683 -404.8004 1215.0383
v  131.7661 -403.3136 1213.2198
v  76.2603 -380.1933 1229.2633
v  74.6935 -404.7755 1214.7151
v  101.8891 -429.0273 1200.9231
v  130.5397 -427.4388 1198.9333
v  72.6872 -429.0372 1200.9076
v  47.7536 -378.9144 1226.7798
v  45.9078 -403.4204 1212.4485
v  43.4091 -427.6168 1198.9656
v  37.4056 -474.7124 1172.3778
v  40.4957 -451.4116 1185.7893
v  68.1812 -476.3891 1173.7133
v  70.4477 -452.9259 1187.3906
v  98.7662 -476.3684 1173.0814
v  128.6556 -474.5711 1170.6395
v  129.4506 -451.1722 1184.8059
v  100.2628 -452.8836 1187.0465
v  237.0443 -360.9469 1201.4065
v  212.2426 -366.2126 1209.4873
v  211.0336 -390.4241 1196.1143
v  235.6086 -384.7610 1188.5217
v  186.6512 -371.2577 1217.0531
v  185.5405 -395.6925 1203.1600
v  210.3203 -413.9005 1182.5625
v  234.8469 -407.7899 1175.3878
v  184.7583 -419.4774 1189.2281
v  160.2386 -375.5956 1223.4098
v  159.1207 -400.1333 1209.0612
v  158.1637 -424.1228 1194.8601
v  157.3446 -470.9177 1166.5442
v  157.5207 -447.6793 1180.7175
v  184.8173 -465.7657 1161.2253
v  184.4641 -442.7795 1175.2517
v  211.0580 -459.4727 1155.1118
v  236.0506 -452.3958 1148.6333
v  234.9355 -430.2594 1162.0701
v  210.2720 -436.8480 1168.8792
v  249.6746 -258.9969 1255.0400
v  222.2513 -262.8251 1265.2277
v  218.5910 -289.0789 1250.0532
v  245.1015 -284.8042 1240.2705
v  194.3499 -267.1745 1275.2173
v  191.6239 -293.7820 1259.7025
v  215.8302 -315.2529 1236.0059
v  241.5996 -310.6263 1226.7574
v  189.5364 -320.1199 1245.0320
v  165.8702 -271.3607 1284.0393
v  136.7121 -274.6994 1290.7249
v  135.8070 -301.7092 1274.6182
v  164.0720 -298.2223 1268.2228
v  134.9268 -328.0066 1258.6882
v  162.6060 -324.5853 1252.9036
v  161.3643 -350.3947 1237.9949
v  134.0045 -353.6605 1243.0614
v  187.9310 -346.0060 1230.9128
v  238.9775 -336.1213 1213.9773
v  213.7777 -341.0598 1222.6342
v  106.7752 -276.5062 1294.3044
v  106.7007 -303.5517 1277.8931
v  76.6587 -276.9260 1294.9094
v  77.3218 -303.9357 1278.2722
v  106.3863 -329.7417 1261.4537
v  77.5156 -329.9995 1261.4880
